Book Title,Price,Rating,Price Rank,Rating_Num,PriceRank_Num,Group,Rating Num
Matilda,28,★,Medium,1,2,MEDIUM,1
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",28,★★,Medium,2,2,MEDIUM,2
Like Never Before (Walker Family #2),28,★★,Medium,2,2,MEDIUM,2
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,28,★★,Medium,2,2,MEDIUM,2
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,28,★★,Medium,2,2,MEDIUM,2
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,28,★★,Medium,2,2,MEDIUM,2
"Rhythm, Chord & Malykhin",28,★★,Medium,2,2,MEDIUM,2
Burning,28,★★★,Medium,3,2,MEDIUM,3
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,28,★★★,Medium,3,2,MEDIUM,3
Red: The True Story of Red Riding Hood,28,★★★,Medium,3,2,MEDIUM,3
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",28,★★★,Medium,3,2,MEDIUM,3
Forever Rockers (The Rocker #12),28,★★★,Medium,3,2,MEDIUM,3
A Fierce and Subtle Poison,28,★★★★,Medium,4,2,MEDIUM,4
The Marriage of Opposites,28,★★★★,Medium,4,2,MEDIUM,4
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28,★★★★,Medium,4,2,MEDIUM,4
Little Women (Little Women #1),28,★★★★,Medium,4,2,MEDIUM,4
Choosing Our Religion: The Spiritual Lives of America's Nones,28,★★★★,Medium,4,2,MEDIUM,4
Modern Romance,28,★★★★★,Medium,5,2,MEDIUM,5
The Passion of Dolssa,28,★★★★★,Medium,5,2,MEDIUM,5
First Steps for New Christians (Print Edition),29,★,Medium,1,2,MEDIUM,1
Island of Dragons (Unwanteds #7),29,★,Medium,1,2,MEDIUM,1
Morning Star (Red Rising #3),29,★,Medium,1,2,MEDIUM,1
The Selfish Gene,29,★,Medium,1,2,MEDIUM,1
The Mirror & the Maze (The Wrath and the Dawn #1.5),29,★,Medium,1,2,MEDIUM,1
Bridget Jones's Diary (Bridget Jones #1),29,★,Medium,1,2,MEDIUM,1
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",29,★★,Medium,2,2,MEDIUM,2
The Picture of Dorian Gray,29,★★,Medium,2,2,MEDIUM,2
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,29,★★★,Medium,3,2,MEDIUM,3
"Shobu Samurai, Project Aryoku (#3)",29,★★★,Medium,3,2,MEDIUM,3
Man's Search for Meaning,29,★★★,Medium,3,2,MEDIUM,3
The Odyssey,29,★★★,Medium,3,2,MEDIUM,3
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",29,★★★,Medium,3,2,MEDIUM,3
"The Land of 10,000 Madonnas",29,★★★★,Medium,4,2,MEDIUM,4
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,29,★★★★★,Medium,5,2,MEDIUM,5
Frostbite (Vampire Academy #2),29,★★★★★,Medium,5,2,MEDIUM,5
Looking for Lovely: Collecting the Moments that Matter,29,★★★★★,Medium,5,2,MEDIUM,5
All the Light We Cannot See,29,★★★★★,Medium,5,2,MEDIUM,5
Les Fleurs du Mal,29,★★★★★,Medium,5,2,MEDIUM,5
"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",29,★★★★★,Medium,5,2,MEDIUM,5
The Hunger Games (The Hunger Games #1),29,★★★★★,Medium,5,2,MEDIUM,5
Algorithms to Live By: The Computer Science of Human Decisions,30,★,Medium,1,2,MEDIUM,1
The Great Railway Bazaar,30,★,Medium,1,2,MEDIUM,1
Under the Banner of Heaven: A Story of Violent Faith,30,★,Medium,1,2,MEDIUM,1
The Raven King (The Raven Cycle #4),30,★★,Medium,2,2,MEDIUM,2
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30,★★★,Medium,3,2,MEDIUM,3
Big Magic: Creative Living Beyond Fear,30,★★★,Medium,3,2,MEDIUM,3
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,30,★★★,Medium,3,2,MEDIUM,3
The Bette Davis Club,30,★★★,Medium,3,2,MEDIUM,3
Seven Brief Lessons on Physics,30,★★★★,Medium,4,2,MEDIUM,4
A Walk in the Woods: Rediscovering America on the Appalachian Trail,30,★★★★,Medium,4,2,MEDIUM,4
Twenty Love Poems and a Song of Despair,30,★★★★,Medium,4,2,MEDIUM,4
Mrs. Houdini,30,★★★★★,Medium,5,2,MEDIUM,5
God: The Most Unpleasant Character in All Fiction,30,★★★★★,Medium,5,2,MEDIUM,5
When You Are Engulfed in Flames,30,★★★★★,Medium,5,2,MEDIUM,5
When We Collided,31,★,Medium,1,2,MEDIUM,1
A Girl's Guide to Moving On (New Beginnings #2),31,★,Medium,1,2,MEDIUM,1
8 Keys to Mental Health Through Exercise,31,★,Medium,1,2,MEDIUM,1
The Makings of a Fatherless Child,31,★★,Medium,2,2,MEDIUM,2
A Storm of Swords (A Song of Ice and Fire #3),31,★★,Medium,2,2,MEDIUM,2
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31,★★★,Medium,3,2,MEDIUM,3
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,31,★★★,Medium,3,2,MEDIUM,3
"Carry On, Warrior: Thoughts on Life Unarmed",31,★★★,Medium,3,2,MEDIUM,3
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,31,★★★,Medium,3,2,MEDIUM,3
Original Fake,31,★★★,Medium,3,2,MEDIUM,3
Naked,31,★★★,Medium,3,2,MEDIUM,3
The Sense of an Ending,31,★★★,Medium,3,2,MEDIUM,3
Please Kill Me: The Uncensored Oral History of Punk,31,★★★★,Medium,4,2,MEDIUM,4
My Mother Was Nuts,31,★★★★,Medium,4,2,MEDIUM,4
Killing Floor (Jack Reacher #1),31,★★★★,Medium,4,2,MEDIUM,4
Harry Potter and the Order of the Phoenix (Harry Potter #5),31,★★★★,Medium,4,2,MEDIUM,4
Life,31,★★★★★,Medium,5,2,MEDIUM,5
Playing from the Heart,32,★,Medium,1,2,MEDIUM,1
Foundation (Foundation (Publication Order) #1),32,★,Medium,1,2,MEDIUM,1
Batman: Europa,32,★★,Medium,2,2,MEDIUM,2
The Art Book,32,★★,Medium,2,2,MEDIUM,2
Two Boys Kissing,32,★★,Medium,2,2,MEDIUM,2
One for the Money (Stephanie Plum #1),32,★★,Medium,2,2,MEDIUM,2
Emma,32,★★,Medium,2,2,MEDIUM,2
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,32,★★★,Medium,3,2,MEDIUM,3
The Wedding Pact (The O'Malleys #2),32,★★★,Medium,3,2,MEDIUM,3
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",32,★★★,Medium,3,2,MEDIUM,3
Gone with the Wind,32,★★★,Medium,3,2,MEDIUM,3
Walk the Edge (Thunder Road #2),32,★★★,Medium,3,2,MEDIUM,3
On the Road (Duluoz Legend),32,★★★,Medium,3,2,MEDIUM,3
World Without End (The Pillars of the Earth #2),32,★★★★,Medium,4,2,MEDIUM,4
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,32,★★★★★,Medium,5,2,MEDIUM,5
The Star-Touched Queen,32,★★★★★,Medium,5,2,MEDIUM,5
Her Backup Boyfriend (The Sorensen Family #1),33,★,Medium,1,2,MEDIUM,1
The Shadow Hero (The Shadow Hero),33,★,Medium,1,2,MEDIUM,1
Don't Forget Steven,33,★,Medium,1,2,MEDIUM,1
You can't bury them all: Poems,33,★★,Medium,2,2,MEDIUM,2
My Paris Kitchen: Recipes and Stories,33,★★,Medium,2,2,MEDIUM,2
The Lonely City: Adventures in the Art of Being Alone,33,★★,Medium,2,2,MEDIUM,2
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",33,★★,Medium,2,2,MEDIUM,2
Penny Maybe,33,★★★,Medium,3,2,MEDIUM,3
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,33,★★★,Medium,3,2,MEDIUM,3
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,33,★★★,Medium,3,2,MEDIUM,3
The Republic,33,★★★,Medium,3,2,MEDIUM,3
The Dirty Little Secrets of Getting Your Dream Job,33,★★★★,Medium,4,2,MEDIUM,4
"Fruits Basket, Vol. 9 (Fruits Basket #9)",33,★★★★,Medium,4,2,MEDIUM,4
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,33,★★★★,Medium,4,2,MEDIUM,4
The Art of War,33,★★★★★,Medium,5,2,MEDIUM,5
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,34,★,Medium,1,2,MEDIUM,1
The Dream Thieves (The Raven Cycle #2),34,★,Medium,1,2,MEDIUM,1
Zero History (Blue Ant #3),34,★,Medium,1,2,MEDIUM,1
The Rest Is Noise: Listening to the Twentieth Century,34,★,Medium,1,2,MEDIUM,1
Angels Walking (Angels Walking #1),34,★★,Medium,2,2,MEDIUM,2
Raymie Nightingale,34,★★,Medium,2,2,MEDIUM,2
Misery,34,★★,Medium,2,2,MEDIUM,2
Far From True (Promise Falls Trilogy #2),34,★★,Medium,2,2,MEDIUM,2
Manuscript Found in Accra,34,★★,Medium,2,2,MEDIUM,2
"Zero to One: Notes on Startups, or How to Build the Future",34,★★★,Medium,3,2,MEDIUM,3
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",34,★★★,Medium,3,2,MEDIUM,3
Kindle Paperwhite User's Guide,34,★★★,Medium,3,2,MEDIUM,3
The Secret Healer,34,★★★,Medium,3,2,MEDIUM,3
Drive: The Surprising Truth About What Motivates Us,34,★★★★,Medium,4,2,MEDIUM,4
Imperfect Harmony,34,★★★★,Medium,4,2,MEDIUM,4
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),34,★★★★,Medium,4,2,MEDIUM,4
Black Dust,34,★★★★★,Medium,5,2,MEDIUM,5
Siddhartha,34,★★★★★,Medium,5,2,MEDIUM,5
"Blue Lily, Lily Blue (The Raven Cycle #3)",34,★★★★★,Medium,5,2,MEDIUM,5
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",34,★★★★★,Medium,5,2,MEDIUM,5
The Grownup,35,★,Medium,1,2,MEDIUM,1
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,35,★★,Medium,2,2,MEDIUM,2
23 Degrees South: A Tropical Tale of Changing Whether...,35,★★,Medium,2,2,MEDIUM,2
And Then There Were None,35,★★,Medium,2,2,MEDIUM,2
Throne of Glass (Throne of Glass #1),35,★★★,Medium,3,2,MEDIUM,3
Doing It Over (Most Likely To #1),35,★★★,Medium,3,2,MEDIUM,3
Most Wanted,35,★★★,Medium,3,2,MEDIUM,3
The Drowning Girls,35,★★★,Medium,3,2,MEDIUM,3
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",35,★★★★,Medium,4,2,MEDIUM,4
The Whale,35,★★★★,Medium,4,2,MEDIUM,4
Rip it Up and Start Again,35,★★★★★,Medium,5,2,MEDIUM,5
Join,35,★★★★★,Medium,5,2,MEDIUM,5
The Darkest Lie,35,★★★★★,Medium,5,2,MEDIUM,5
Dracula the Un-Dead,35,★★★★★,Medium,5,2,MEDIUM,5
The Red Tent,35,★★★★★,Medium,5,2,MEDIUM,5
Breaking Dawn (Twilight #4),35,★★★★★,Medium,5,2,MEDIUM,5
The Bear and the Piano,36,★,Medium,1,2,MEDIUM,1
The House by the Lake,36,★,Medium,1,2,MEDIUM,1
Romero and Juliet: A Tragic Tale of Love and Zombies,36,★,Medium,1,2,MEDIUM,1
Amid the Chaos,36,★,Medium,1,2,MEDIUM,1
Daily Fantasy Sports,36,★,Medium,1,2,MEDIUM,1
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36,★,Medium,1,2,MEDIUM,1
The Nicomachean Ethics,36,★,Medium,1,2,MEDIUM,1
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",36,★★,Medium,2,2,MEDIUM,2
The Psychopath Test: A Journey Through the Madness Industry,36,★★,Medium,2,2,MEDIUM,2
Batman: The Long Halloween (Batman),36,★★,Medium,2,2,MEDIUM,2
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36,★★,Medium,2,2,MEDIUM,2
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),36,★★,Medium,2,2,MEDIUM,2
Cosmos,36,★★,Medium,2,2,MEDIUM,2
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",36,★★,Medium,2,2,MEDIUM,2
The Last Girl (The Dominion Trilogy #1),36,★★,Medium,2,2,MEDIUM,2
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",36,★★★,Medium,3,2,MEDIUM,3
The Paris Wife,36,★★★,Medium,3,2,MEDIUM,3
Stiff: The Curious Lives of Human Cadavers,36,★★★,Medium,3,2,MEDIUM,3
The Silent Twin (Detective Jennifer Knight #3),36,★★★,Medium,3,2,MEDIUM,3
"Codename Baboushka, Volume 1: The Conclave of Death",36,★★★★,Medium,4,2,MEDIUM,4
The Great Gatsby,36,★★★★,Medium,4,2,MEDIUM,4
Psycho: Sanitarium (Psycho #1.5),36,★★★★★,Medium,5,2,MEDIUM,5
My Life Next Door (My Life Next Door ),36,★★★★★,Medium,5,2,MEDIUM,5
Annie on My Mind,36,★★★★★,Medium,5,2,MEDIUM,5
The Hook Up (Game On #1),36,★★★★★,Medium,5,2,MEDIUM,5
Mesaerion: The Best Science Fiction Stories 1800-1849,37,★,Medium,1,2,MEDIUM,1
The Gutsy Girl: Escapades for Your Life of Epic Adventure,37,★,Medium,1,2,MEDIUM,1
Tipping Point for Planet Earth: How Close Are We to the Edge?,37,★,Medium,1,2,MEDIUM,1
The Invention of Wings,37,★,Medium,1,2,MEDIUM,1
Sense and Sensibility,37,★,Medium,1,2,MEDIUM,1
How Music Works,37,★★,Medium,2,2,MEDIUM,2
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",37,★★,Medium,2,2,MEDIUM,2
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",37,★★,Medium,2,2,MEDIUM,2
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,37,★★,Medium,2,2,MEDIUM,2
Chasing Heaven: What Dying Taught Me About Living,37,★★,Medium,2,2,MEDIUM,2
More Than Music (Chasing the Dream #1),37,★★,Medium,2,2,MEDIUM,2
The Name of God is Mercy,37,★★,Medium,2,2,MEDIUM,2
Horrible Bear!,37,★★,Medium,2,2,MEDIUM,2
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,37,★★,Medium,2,2,MEDIUM,2
Under the Tuscan Sun,37,★★★,Medium,3,2,MEDIUM,3
The Purpose Driven Life: What on Earth Am I Here for?,37,★★★,Medium,3,2,MEDIUM,3
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",37,★★★★,Medium,4,2,MEDIUM,4
V for Vendetta (V for Vendetta Complete),37,★★★★,Medium,4,2,MEDIUM,4
Buying In: The Secret Dialogue Between What We Buy and Who We Are,37,★★★★,Medium,4,2,MEDIUM,4
Rook,37,★★★★,Medium,4,2,MEDIUM,4
Death by Leisure: A Cautionary Tale,37,★★★★,Medium,4,2,MEDIUM,4
Bounty (Colorado Mountain #7),37,★★★★,Medium,4,2,MEDIUM,4
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,37,★★★★★,Medium,5,2,MEDIUM,5
Done Rubbed Out (Reightman & Bailey #1),37,★★★★★,Medium,5,2,MEDIUM,5
The Song of Achilles,37,★★★★★,Medium,5,2,MEDIUM,5
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37,★★★★★,Medium,5,2,MEDIUM,5
Good in Bed (Cannie Shapiro #1),37,★★★★★,Medium,5,2,MEDIUM,5
Gone Girl,37,★★★★★,Medium,5,2,MEDIUM,5
"Nightingale, Sing",38,★,Medium,1,2,MEDIUM,1
Searching for Meaning in Gailana,38,★,Medium,1,2,MEDIUM,1
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38,★,Medium,1,2,MEDIUM,1
This Is Your Brain on Music: The Science of a Human Obsession,38,★,Medium,1,2,MEDIUM,1
Fellside,38,★,Medium,1,2,MEDIUM,1
The Omnivore's Dilemma: A Natural History of Four Meals,38,★★,Medium,2,2,MEDIUM,2
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",38,★★,Medium,2,2,MEDIUM,2
In the Woods (Dublin Murder Squad #1),38,★★,Medium,2,2,MEDIUM,2
Drama,38,★★,Medium,2,2,MEDIUM,2
Beowulf,38,★★,Medium,2,2,MEDIUM,2
Awkward,38,★★,Medium,2,2,MEDIUM,2
My Perfect Mistake (Over the Top #1),38,★★,Medium,2,2,MEDIUM,2
Frankenstein,38,★★,Medium,2,2,MEDIUM,2
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,38,★★★,Medium,3,2,MEDIUM,3
Neither Here nor There: Travels in Europe,38,★★★,Medium,3,2,MEDIUM,3
The Nameless City (The Nameless City #1),38,★★★★,Medium,4,2,MEDIUM,4
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,38,★★★★,Medium,4,2,MEDIUM,4
The Crossover,38,★★★★,Medium,4,2,MEDIUM,4
The Artist's Way: A Spiritual Path to Higher Creativity,38,★★★★★,Medium,5,2,MEDIUM,5
Made to Stick: Why Some Ideas Survive and Others Die,38,★★★★★,Medium,5,2,MEDIUM,5
Smarter Faster Better: The Secrets of Being Productive in Life and Business,38,★★★★★,Medium,5,2,MEDIUM,5
If I Stay (If I Stay #1),38,★★★★★,Medium,5,2,MEDIUM,5
Jane Eyre,38,★★★★★,Medium,5,2,MEDIUM,5
The 14th Colony (Cotton Malone #11),39,★,Medium,1,2,MEDIUM,1
A Man Called Ove,39,★,Medium,1,2,MEDIUM,1
The Golden Condom: And Other Essays on Love Lost and Found,39,★,Medium,1,2,MEDIUM,1
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39,★,Medium,1,2,MEDIUM,1
Persepolis: The Story of a Childhood (Persepolis #1-2),39,★,Medium,1,2,MEDIUM,1
Soul Reader,39,★★,Medium,2,2,MEDIUM,2
Security,39,★★,Medium,2,2,MEDIUM,2
When Breath Becomes Air,39,★★,Medium,2,2,MEDIUM,2
The Rise and Fall of the Third Reich: A History of Nazi Germany,39,★★,Medium,2,2,MEDIUM,2
Better Homes and Gardens New Cook Book,39,★★★,Medium,3,2,MEDIUM,3
Where Lightning Strikes (Bleeding Stars #3),39,★★★,Medium,3,2,MEDIUM,3
Fighting Fate (Fighting #6),39,★★★,Medium,3,2,MEDIUM,3
A Paris Apartment,39,★★★★,Medium,4,2,MEDIUM,4
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",39,★★★★,Medium,4,2,MEDIUM,4
Steve Jobs,39,★★★★★,Medium,5,2,MEDIUM,5
Shadows of the Past (Logan Point #1),39,★★★★★,Medium,5,2,MEDIUM,5
King's Folly (The Kinsman Chronicles #1),39,★★★★★,Medium,5,2,MEDIUM,5
Dead Wake: The Last Crossing of the Lusitania,39,★★★★★,Medium,5,2,MEDIUM,5
Ways of Seeing,39,★★★★★,Medium,5,2,MEDIUM,5
Off Sides (Off #1),39,★★★★★,Medium,5,2,MEDIUM,5
Bright Lines,39,★★★★★,Medium,5,2,MEDIUM,5
"Layered: Baking, Building, and Styling Spectacular Cakes",40,★,Medium,1,2,MEDIUM,1
My Kind of Crazy,40,★,Medium,1,2,MEDIUM,1
Lab Girl,40,★,Medium,1,2,MEDIUM,1
Notes from a Small Island (Notes From a Small Island #1),40,★,Medium,1,2,MEDIUM,1
Black Flags: The Rise of ISIS,40,★,Medium,1,2,MEDIUM,1
The Immortal Life of Henrietta Lacks,40,★★,Medium,2,2,MEDIUM,2
Doctor Sleep (The Shining #2),40,★★,Medium,2,2,MEDIUM,2
A People's History of the United States,40,★★,Medium,2,2,MEDIUM,2
Left Behind (Left Behind #1),40,★★,Medium,2,2,MEDIUM,2
Howl and Other Poems,40,★★,Medium,2,2,MEDIUM,2
The Art Forger,40,★★★,Medium,3,2,MEDIUM,3
Dirty (Dive Bar #1),40,★★★★,Medium,4,2,MEDIUM,4
Sister Dear,40,★★★★,Medium,4,2,MEDIUM,4
Deception Point,40,★★★★,Medium,4,2,MEDIUM,4
The Art of Not Breathing,40,★★★★,Medium,4,2,MEDIUM,4
Icing (Aces Hockey #2),40,★★★★,Medium,4,2,MEDIUM,4
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,40,★★★★★,Medium,5,2,MEDIUM,5
"Fruits Basket, Vol. 1 (Fruits Basket #1)",40,★★★★★,Medium,5,2,MEDIUM,5
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,41,★,Medium,1,2,MEDIUM,1
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,41,★,Medium,1,2,MEDIUM,1
Night Sky with Exit Wounds,41,★,Medium,1,2,MEDIUM,1
My Name Is Lucy Barton,41,★,Medium,1,2,MEDIUM,1
Tell Me Three Things,41,★,Medium,1,2,MEDIUM,1
Charity's Cross (Charles Towne Belles #4),41,★,Medium,1,2,MEDIUM,1
The Martian (The Martian #1),41,★★,Medium,2,2,MEDIUM,2
Twilight (Twilight #1),41,★★,Medium,2,2,MEDIUM,2
Tracing Numbers on a Train,41,★★★,Medium,3,2,MEDIUM,3
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,41,★★★★,Medium,4,2,MEDIUM,4
The Kite Runner,41,★★★★,Medium,4,2,MEDIUM,4
"Fables, Vol. 1: Legends in Exile (Fables #1)",41,★★★★,Medium,4,2,MEDIUM,4
Furiously Happy: A Funny Book About Horrible Things,41,★★★★,Medium,4,2,MEDIUM,4
The Story of Art,41,★★★★,Medium,4,2,MEDIUM,4
Where She Went (If I Stay #2),41,★★★★,Medium,4,2,MEDIUM,4
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",41,★★★★,Medium,4,2,MEDIUM,4
The Complete Poems,41,★★★★★,Medium,5,2,MEDIUM,5
Inferno (Robert Langdon #4),41,★★★★★,Medium,5,2,MEDIUM,5
While You Were Mine,41,★★★★★,Medium,5,2,MEDIUM,5
The Tumor,41,★★★★★,Medium,5,2,MEDIUM,5
A World of Flavor: Your Gluten Free Passport,42,★,Medium,1,2,MEDIUM,1
Hollow City (Miss Peregrineâs Peculiar Children #2),42,★,Medium,1,2,MEDIUM,1
Evicted: Poverty and Profit in the American City,42,★,Medium,1,2,MEDIUM,1
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,42,★,Medium,1,2,MEDIUM,1
"Grayson, Vol 3: Nemesis (Grayson #3)",42,★,Medium,1,2,MEDIUM,1
Shatter Me (Shatter Me #1),42,★,Medium,1,2,MEDIUM,1
Twenties Girl,42,★★,Medium,2,2,MEDIUM,2
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",42,★★★,Medium,3,2,MEDIUM,3
"Girl, Interrupted",42,★★★,Medium,3,2,MEDIUM,3
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),42,★★★,Medium,3,2,MEDIUM,3
"Skip Beat!, Vol. 01 (Skip Beat! #1)",42,★★★,Medium,3,2,MEDIUM,3
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,42,★★★★,Medium,4,2,MEDIUM,4
The Vacationers,42,★★★★,Medium,4,2,MEDIUM,4
The Bourne Identity (Jason Bourne #1),42,★★★★,Medium,4,2,MEDIUM,4
Golden (Heart of Dread #3),42,★★★★,Medium,4,2,MEDIUM,4
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42,★★★★★,Medium,5,2,MEDIUM,5
City of Bones (The Mortal Instruments #1),43,★,Medium,1,2,MEDIUM,1
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43,★,Medium,1,2,MEDIUM,1
Ender's Game (The Ender Quintet #1),43,★,Medium,1,2,MEDIUM,1
Quiet: The Power of Introverts in a World That Can't Stop Talking,43,★,Medium,1,2,MEDIUM,1
Beyond Good and Evil,43,★,Medium,1,2,MEDIUM,1
The Power of Now: A Guide to Spiritual Enlightenment,43,★★,Medium,2,2,MEDIUM,2
The Year of Magical Thinking,43,★★,Medium,2,2,MEDIUM,2
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",43,★★,Medium,2,2,MEDIUM,2
Crown of Midnight (Throne of Glass #2),43,★★★,Medium,3,2,MEDIUM,3
The Mistake (Off-Campus #2),43,★★★,Medium,3,2,MEDIUM,3
Dress Your Family in Corduroy and Denim,43,★★★,Medium,3,2,MEDIUM,3
The New Drawing on the Right Side of the Brain,43,★★★,Medium,3,2,MEDIUM,3
Meternity,43,★★★,Medium,3,2,MEDIUM,3
The Goldfinch,43,★★★,Medium,3,2,MEDIUM,3
The Exiled,43,★★★,Medium,3,2,MEDIUM,3
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),43,★★★,Medium,3,2,MEDIUM,3
Eragon (The Inheritance Cycle #1),43,★★★,Medium,3,2,MEDIUM,3
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",43,★★★★,Medium,4,2,MEDIUM,4
The Joy of Cooking,43,★★★★,Medium,4,2,MEDIUM,4
Legend (Legend #1),43,★★★★,Medium,4,2,MEDIUM,4
The Story of Hong Gildong,43,★★★★,Medium,4,2,MEDIUM,4
Scarlett Epstein Hates It Here,43,★★★★★,Medium,5,2,MEDIUM,5
You (You #1),43,★★★★★,Medium,5,2,MEDIUM,5
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43,★★★★★,Medium,5,2,MEDIUM,5
The Lonely Ones,43,★★★★★,Medium,5,2,MEDIUM,5
The Glittering Court (The Glittering Court #1),44,★,Medium,1,2,MEDIUM,1
The Long Haul (Diary of a Wimpy Kid #9),44,★,Medium,1,2,MEDIUM,1
Clockwork Angel (The Infernal Devices #1),44,★,Medium,1,2,MEDIUM,1
I Will Find You,44,★,Medium,1,2,MEDIUM,1
The Devil Wears Prada (The Devil Wears Prada #1),44,★,Medium,1,2,MEDIUM,1
Jurassic Park (Jurassic Park #1),44,★,Medium,1,2,MEDIUM,1
A Summer In Europe,44,★★,Medium,2,2,MEDIUM,2
The Expatriates,44,★★,Medium,2,2,MEDIUM,2
Rework,44,★★,Medium,2,2,MEDIUM,2
Three Wishes (River of Time: California #1),44,★★,Medium,2,2,MEDIUM,2
Settling the Score (The Summer Games #1),44,★★,Medium,2,2,MEDIUM,2
The New Guy (and Other Senior Year Distractions),44,★★★,Medium,3,2,MEDIUM,3
Wall and Piece,44,★★★★,Medium,4,2,MEDIUM,4
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",44,★★★★,Medium,4,2,MEDIUM,4
